id,year,content,number,hassorted,,,,
54,1951,"1951楠?閺?5閺?閸涖劍浠奸弶銉╂嫛鐎佃妫柌鎴濆寳娴兼俺顔呴崣鎴ｃ€冩竟鐗堟閿涙埃鈧粏宕忓鍫濆嫉閺佸懏鍓扮憴鍕暰閺冦儲婀伴弨鎯х磾鐎电懓宕℃繛浣哥煗閸滃矁銈垮▽娆戝參瀹€娑氭畱娑撯偓閸掑洦娼堥崚鈺勨偓灞煎娑撳秵褰佽ぐ鎺曠箷娑撶粯娼堥梻顕€顣介妴?,655,54
55,1951,1951楠?閺?閸︺劎鏁辩紘搴ゅ娑撹顕遍惃鍕＋闁叉垵鍖楁导姘愁唴娑?鐎电懓宕″ù鐤嚟瀹€娑氭畱娑撶粯娼堣ぐ鎺戠潣闂傤噣顣介張顏嗙舶娴滃牊妲戠涵顔款潐鐎?閸忓墎娲伴惃鍕劀婵″倻绶ㄩ崶钘夊棘鐠嬪鏆遍懕鏂胯厬娴兼俺顔呴幍鈧拠杈剧窗閸欘亝婀佹俊鍌涱劃閹靛秷鍏樼涵顔荤箽閳ユ粌顕弮銉ユ嫲缁撅腹鈧繃鏋冮張顑跨瑝娴兼艾绱╅悽鍐插毉鏉╂瑦鐗遍惃鍕波鐠?閸楁枼鈧粌鍙℃禍褍鍘锋稉顓炴禇閳ユ繂顕憲鎸庣煓閵嗕礁宕″▽娆戝參瀹€娑欏閺堝瀵岄弶鍐︹偓?",643,55,,,,
56,1951,"3,閸楁绉鸿ぐ鎾崇湰缂佈勫濞夋洖娴楅垾婊嗐€傞柦纰樷偓?娓氶潧宕伴崡妤佹崳瀹€娑氼槮閸?951楠?閺堝牏娈戦弮褔鍣剧仦鍙樼窗鐠侇喕绗?閸楁绉鸿ぐ鎾崇湰閸欐垼銆冩禍鍡楊嚠閸楁鎹ｇ拠绋跨煗閹碘偓鐠嬫挾娈戞稉缁樻綀婢圭増妲?娑擃厼娴楅弨鍨盎閸滃苯褰村﹢鎯х秼鐏炩偓閸ョ姵鏅犻張顏勫毉鐢?閼风繝濞囬崡妤勭Ш瑜版挸鐪惃鍕紣閺勫孩婀懗钘夌繁閸掓澘寮芥す?楠炶泛婀导姘愁唴娑撳﹤绶遍崚棰佺箽閻ｆ瑣鈧?,654,56
57,1952,1952楠?閺?8閺?閸︺劎绶ㄩ崶鎴掑瘜鐎甸棿绗?,閺冦儲婀版稉搴″酱濠€鎯х秼鐏炩偓缁涘墽璁叉禍鍡愨偓濠冩）閸楀骸鎷扮痪锔衡偓?閸忔湹鑵戠粭顑跨癌閺夆€冲晸閸掑府绱伴垾婊冨悅閹佃儻顓绘笟婵堝弾閸忣剙宸?951楠?閺?閺冦儱婀紘搴″焺閸ф艾鎮庢导妤€娴楅柌鎴濆寳鐢倻顒风拋顫鐎佃妫╅崪灞介挬閺夛紕瀹崇粭顑跨癌閺夆槄绱欐禒銉ょ瑓缁犫偓缁変即鍣剧仦鍗炴嫲缁撅讣绱?閺冦儲婀伴崶鎴掔瑹瀹稿弶鏂佸鍐嚠娴滃骸褰村﹢鎯у挤濠㈠孩绠圭紘銈呯煗娴犮儱寮烽崡妤佺煓缂囥倕鐭濋崣濠呫偪濞屾瑧鍏㈠畝娑楃娑撯偓閸掑洦娼堥崚鈹库偓浣规綀閸掆晛鎮曟稊澶婃嫲鐟曚焦鐪伴妴?,645,57,,,
58,1953,1953楠?閼挎彃绶ョ€归箖顣︾敮鍐畱鐎诡亝纭舵稊鐔哥梾閺堝鐨㈤崡妤佺煓缂囥倕鐭濈痪鍐插弳閻楀牆娴橀妴?",182,58,,,,
59,1954,"1953楠?閺?1閺?缂囧骸娴楁禍铏规倞閺岃鐥?闂冩寧娅橀惄鏍缁?娴滄椽鈹氭す鍓佺法閸ヨВ鈧粌鍘犻悧鐟板娇閳ユ繃鐖堕懝?娓氶潧鍙嗛幋鎴濈畭娑撴粓顣ù鐤箻鐞涘奔鐫涚€电喐妞块崝?瑜版挸宓嗙悮顐℃眽濮樻垼袙閺€鎯у晽濞寸兘妲婚柈銊╂Е閹碉絿鏆€閸愭枼鎳?954楠?閺?3閺?娑撯偓閺嬫儼瀚抽崶鍊熺箥鏉堟挻婧€閸︺劍鎹ｉ崡妤€鐭濆鍡樼亜濞擃垯绗傜粚鍝勫絺閻㈢喐鍓版径?26閺冦儳绶ㄩ崶鎴掍簰閳ユ粍鏅抽幓绮光偓婵呰礋閸婄喎褰涘ú楣冧化閸栧懏瀚?閼规鍩呯粚鐑樼槤閼告澘寮烽懟銉ュ叡閼规﹢鈹嶉柅鎰煂閻ㄥ嫭璐╅崥鍫㈢椽闂冪喕绻橀崗銉﹀灉閸ヨ姤鎹ｉ崡妤€鐭濇稉婊堝劥闂勫嫯绻庡ù鐑芥桨""",閳ユ粈绡€閺冩湹绨╅崡浣风安閸掑棛鏁遍懜棰佺瑐鐠х兘顥ｉ惃鍕法閸ヨ姤鍨弬妤佹簚閸ユ稒鐏︽笟闈涘弳閹存垵娴楀鍡樼亜濞擃垯绗傜粚鎭掆偓?,656,59,,,
60,1955,"閳躲儲顒濇径?閼挎彃绶ョ€?955楠炴潙鎮滈懕鏂挎値閸ヨ棄娴楅梽鍛《婵柨鎲虫导姘絹娴溿倗娈戦張澶婂彠妫板棙鎹ｉ懠鍐ㄦ纯閻ㄥ嫬锛愰弰?楠炶埖婀崙铏瑰箛娑撳骸宕″▽娆戝參瀹€娑欐箒閸忓磭娈戦崘鍛啇閵?,152,60
61,1955,1950楠?閺?娑擃厼娴楁禍鐑樼毌鐟欙絾鏂侀崘娑滅箻妞圭粯妗堥崗鏉戠煗",濞夋洖娴楀ú楣冧化娴滃棔绔撮弨?00娴ｆ瑤姹夐惃鍕劥闂冪喕绻樻す鏄忋偪濞屾瑥宕￠柈銊ョ煗鐏?闂冪粯顒涙稉顓炴禇閸愭盯妲﹂惂濠氭閿?0閺?4閺?濞夋洖娴楃亸鍡氥偪濞屾瑧鍏㈠畝娑㈡Щ閸楊偅娼堟禍銈囩舶閸楁绉鸿ぐ鎾崇湰;1951楠?濞夋洖娴楁す鏄忕箼娑撴粍鎹ｉ崘娑樺緝娴犮倝鍎撮弴鐐烦闁絾绁撮柌蹇庢眽閸涙ê澧犲鈧憲鎸庣煓閵嗕礁宕″▽娆戝參瀹€娑欑ゴ闁?閸ョ姴銇夊鏃€浼撻崝?閸欘亜鍩屾禍鍡氥偪濞屾瑧鍏㈠畝?閼板本婀潏鎯у础濞屾瑧鍏㈠畝娑崇幢閳?953楠?5閼规ɑ纭堕崶鍊熷煂閼瑰洤鎷?閼规绻嶆潏鎾瑰煘鏉╂劘娴囨稉濠勬娴滃搫鍨庨崚顐＄艾閻炴稖鍩呭畝娑栤偓浣规閸楀灝鐭濋妴浣烘晣濞夊鐭濋妴浣虹反缂囧﹦顦︾粵澶婃勾閻у妾?闂堢偞纭剁拋鍓х彌閼割亝鐖ｉ敍?955楠?閺?1閼规ɑ纭堕崶鐣屾闂勫棜鍩岄崷銊︽閸忔潙鐭濋惂濠氭,楠炴儼顔曠純顔荤啊濮樺瓨鍋挎稉缁樻綀閻楀被鈧?,647,61,,
62,1956,"1956楠?閹垫﹢鈹堥弬顕峰嘲鍘犲ú娑⑩攬(TomasCloma)閳ユ粌褰傞悳鎵斥偓婵嗗础濞屾瑧鍏㈠畝?鐎癸絿袨瀹歌弓绗岄弬鎷屻偪閸忔壆鐡戦崶钘夋皑绾鹃鐔嗛柨鈧崬顔挎彧閹存劕宕楃拋?閺佹澘宕勯崥銊ф畱绾鹃鐔嗗鑼病闂嗗棔鑵戝鍛扮箥閼疯櫕鏌婄憲鍨彏缁涘娴楅惃鍕彆瀵偓濞戝牊浼呯拋鎷屾祰娴滃棜褰跺瀣啎鐠嬪褰囬崡妤佹崳缂佸繑绁归崚鈺冩抄閻ㄥ嫮顑囨稉鈧▎陇顢戦崝銊ｂ偓?,143,62
63,1956,閼挎彃绶ョ€规儳顕崡妤佺煓缂囥倕鐭濋惃鍕ㄢ偓婊冨絺閻滄壋鈧繀瀵岀憰浣哥唨娴?956楠炲娈戦垾婊冨帬濞叉盯鈹堟禍瀣╂閳ユ縿鈧?148,63
64,1956,20娑撴牜閭?0楠炵繝鍞崚?閼挎彃绶ョ€圭偓鏂傛惔婊冾嚠閸楁鎹ｇ拠绋跨煗閸欏﹤鍙鹃梽鍕箮濞村嘲鐓欓幏鎾崇潔閳ユ粈瀵岄弶鍐ｂ偓?閸戣櫣骞囨禍鍡樼毌闂傛潙娲熸担鎾冲窗妫板棎鈧礁绱戦崣鎴濄亰楠炲啿鐭濋惃鍕攽閸?鏉╂ê褰傞悽鐔剁啊1956楠炲瓨澧す顒佹焿璺崗瀣妞诡剨绱橳omasCloma閿涘鈧粌褰傞悳鑸偓浣稿窗閺堝鈧繂宕″▽娆戝參瀹€娑㈠劥閸掑棗鐭濈仦澶哥皑娴犺翰鈧?",226,64,,,,
65,1956,"1956楠炵褰跺瀣啎閺€鍨盎閻ㄥ嫪绔存稉顏冪瑩闂傘劌顫欓崨妯圭窗閸︺劌顕崡妤佺煓缂囥倕鐭濋惃鍕《瀵板婀存担宥堢箻鐞涘矁顓跨拋鍝勬倵,鐠併倓璐熺拠銉у參瀹€娑掆偓婊冭嫙娑撳秴顦╅崷銊ㄥ蕉瀵板顔曢惃鍕暙閸︾喕瀵栭崶缈犱簰閸愬應鈧?閼板本妲告稉杞拌厬閸ヨ姤澧嶇粻陇绶伴妴?,649,65
66,1956,闂勩倖顒濇稊瀣樆",1956楠炵绉洪崡妤€顦绘禍銈夊劥鐎规ê鎲抽崷銊ヮ樆娴溿倕婧€閸氬牅绡冮弴鍓х病閹佃儻顓荤憲鎸庣煓缂囥倕鐭濋崪灞藉础濞屾瑧鍏㈠畝娑樻躬鐎瑰婀炵亸鍗炵潣娴滃簼鑵戦崶濮愨偓?,895,66,,,
67,1956,"1956楠?閺?閼挎彃绶ョ€归箖鈹堢亸鍏煎閼割亝鎹ｇ€涳附鐗庨弽锟犳毐閸忓绀囨す?TomasCloma)閻?0閸氬秷鍩為崨妯哄帥閸氬海娅ユ稉濠佺啊閸栨鐡欑粈浣碘偓浣稿础鐎涙劗顦﹂妴浣疯厬娑撴氨顦﹂妴浣稿础闁姐儱鐭濋妴浣姐偪閺堝牆鐭濋妴浣搞亰楠炲啿鐭濋妴浣规殥鐠嬶附鐭欏ú灞傗偓渚€缂氭惔銉ョ煗閵嗕礁宕℃繛浣哥煗缁?娑擃亜宕″▽娆忕煗鐏?閼奉亞袨閳ユ粌褰傞悳鎵斥偓婵嗚嫙閳ユ粌宕版０鍡忊偓婵呯啊鏉╂瑤绨哄畝娑樼,閸︺劌鐭濇稉濠勬殌娑撳婀悧?娑撳﹣鍔熼垾婊嗩嚉瀹€娑楄礋閼挎彃绶ョ€归箖鈹堢亸鍏煎閸忓绀囨す顒傜搼娴滃搫锛愮粔鐗堝閺?閺勵垵鍤滈悽鍗炴勾娑斿绮嶉幋鎰板劥閸掑棌鈧績鎲奸妴?,183,67
68,1956,閳?956楠?閺?妞诡剙鍑归幏澶嬫崳鏉╂劕顒熼弽鈩冪墡闂€鎸庡妞诡剚鏌?閸忓绀囨す顒佹烦閸?0婢舵矮姹夐惃鍕ㄢ偓婊嗙箼瀵颁線妲﹂垾婵嗗煂閸楁鐭欑紘銈呯煗閳ユ粍甯伴梽鈹锯偓?楠炲墎鐝粩瀣╃啊娑撶粯娼堥悧?鐎癸絿袨閸忓灈鈧粌褰傞悳鎵斥偓婵呯啊閳ユ粍妫ゆ稉璁崇瀹€娑掆偓婵堟畱閳ユ粏鍤滈悽鍗炴勾閳?閼挎彃绶ョ€圭偓鏂傛惔婊呮埛閼板苯顓虹粔鎷岀箹娴滄稑鐭濈仦搴撯偓婊勬＆閺冪姵澧嶇仦鐐┾偓?閼挎彃绶ョ€归敮鈧粍婀侀弶鍐х埃娴犮儱宕版０鍡忊偓婵撶礄3)閵?",651,68,,,,
69,1956,"1956楠?閺?閸忓绀囨す顒冨毀娣嚶ゅ蕉瀵板顔曢崜顖涒偓鑽ょ埠閸忕厧顦婚梹鍨鐟楀じ绨?鐞涖劎銇氬鎻掑窗妫板棗宕″▽娆掝嚟瀹€?楠炶泛鐨㈤崗璺烘嚒閸氬秳璐熼垾婊冨幢閹峰娆㈢紘銈呯煗閳?閸欏牏袨閳ユ粏鍤滈悽鍗炴勾閳ユ縿鈧?,184,69
70,1956,娓氬顩?,閺冣晛婀?956楠?閺?缂囧骸娴楅崣鍌濈毃闂€鑳粓鐢厺绱扮拋顔荤┒閸︺劋绔存禒鑺ュГ閸涘﹣鑵戦幐鍥у毉,閳ユ粌宕″ù铚傚瘜閺夊啩绨ょ拋顔荤瑢缂囧骸娴楅崚鈺冩抄閻╃鍙ч幀褌缍嗛垾?缂囧骸娴楅垾婊€绗夋导姘躬娑擃厹鈧浇褰堕妴浣界Ш妫板棗婀℃禍澶岊伂閸氬嫭鏌熸稊瀣？闁绔熺粩?閼板本妲哥憰浣镐粵娑撯偓娑擃亙鑵戠粩瀣畱娴犺尪顥嗛懓鍛偓婵勨偓?,1,70,,,
71,1956,1956楠?閺?6閺?缂囧骸鍟楅崣鍌濈毃闂€鑳粓鐢厺绱扮拋顔款吇娑?閳ユ粌宕″ù铚傚瘜閺夊啩绨ょ拋顕€妫舵０妯圭瑢缂囧骸娴楅崚鈺冩抄閻╃鍙ч幀褌缍嗛垾?閳ユ粎绶ㄩ崶鎴掔瑝娴兼艾婀稉顓″蕉鐡掑﹪顣崷鐔剁挨缁旑垰鎮囬弬褰掆偓澶庣珶缁?閼板本妲搁崑姘娑擃亙鑵戠粩瀣畱娴犺尪顥嗛懓鍛偓婵勨偓?",227,71,,,,
72,1956,1956楠?閺?5閺?鐡掑﹤宕￠崜顖氼樆闂€鍧楁彻閺傚洩鍞夐幒銉潌娑擃厼娴楁す鏄忕Ш閸楁ぞ濞囨＃鍡曞閺冩湹鍞崝鐐存綍韫囨鐨弮?闁垿鍣哥悰銊с仛閿涙埃鈧粍鐗撮幑顔跨Ш閸楁鏌熼棃銏㈡畱鐠у嫭鏋?,娴犲骸宸婚崣韫瑐閻?鐟楁寧鐭欑紘銈呯煗閸滃苯宕″▽娆戝參瀹€娑樼安瑜版挸鐫樻禍搴濊厬閸ヤ粙顣崷鐔粹偓?,652,72,,,
73,1956,"1956楠?閺?閺?閵嗗﹪鈹堢亸鍏煎閺冦儲濮ら妴瀣╃瑐閸掑﹨娴囬弬鍥╃彿,閼差垰鐣鹃崷鐗堝鐠併倕宕″▽娆戝參瀹€娑楃閻╂潙鐫樻禍搴濊厬閸ヤ粙顣崷鐔粹偓?,661,73
74,1956,2.闂堛垹顕崡妤勭Ш瑜版挸鐪惃鍕弳娓氫絻顢戞稉?娑擃厼娴楅弨鍨盎婢舵碍顐奸崣鎴ｃ€冩稉缁樻綀婢圭増妲戦崪灞惧鐠侇噣鎷＄€?956楠?閺堝牆宕＄搾濠傜秼鐏炩偓閸愭盯妲︽笟闈涘窗閸楁鐭欏畝娑氼槮",閵嗗﹣姹夊鎴炴）閹躲儯鈧褰傜悰銊︽瀮缁旂姵瀵氶崙鐚寸窗閳ユ粌宕″▽娆戝參瀹€娑橆洤閸氬矁銈垮▽娆戝參瀹€娑栤偓浣疯厬濞屾瑧鍏㈠畝娑樻嫲娑撴粍鐭欑紘銈呯煗娑撯偓閺?娑撯偓閸氭垶妲搁懓灞肩瑬濮樻瓕绻欓弰顖欒厬閸ヤ粙顣崷鐔烘畱娑撯偓闁劌鍨庨妴?,657,74,,,
75,1958,"1958楠炴潙澧犻崥搴″絺閻㈢喎褰村ù宄板祫閺?婢舵牠鍎撮崝鍨楠炲弶绉归崣鐗堝挄娴滃濮?妫版垿顣舵姘娑擃厼娴楁稉婊冨础濞村嘲鐓欓崪灞藉础濞寸柉顕畝?楠炴儼顫忕憴搴濊厬閸ヨ棄銇囬梽鍡愨偓?,662,75
76,1958,閺堚偓閺冣晞銆冮弰搴ょ箹娑撯偓缁斿婧€閻ㄥ嫭顒滃蹇旀瀮娴犺埖妲?958楠炴番鈧﹣鑵戦崡搴濇眽濮樻垵鍙￠崪灞芥禇閺€鍨盎閸忓厖绨０鍡樻崳閻ㄥ嫬锛愰弰搴涒偓?鐠囥儱锛愰弰搴ゎ潐鐎规矮绨℃稉顓炲磿娴滅儤鐨崗鍗炴嫲閸ョ晫娈?2濞寸兘鍣锋０鍡樻崳鐎硅棄瀹?,楠炶泛顓虹敮鍐╊劃妞ょ顫夌€规岸鈧倻鏁ゆ禍搴樷偓婊€鑵戦崡搴濇眽濮樻垵鍙￠崪灞芥禇閻ㄥ嫪绔撮崚鍥暙閸?閸栧懏瀚稉顓炴禇婢堆囨閸欏﹤鍙惧▽鎸庢崳瀹€娑樼,閸滃苯鎮撴径褔妾伴崣濠傚従濞屾寧鎹ｅ畝娑樼闂呮梹婀侀崗顒佹崳閻ㄥ嫬褰村﹢鎯у挤閸忚泛鎳嗛崶鏉戞倗瀹€娑栤偓浣圭法濠€鏍у灙瀹€娑栤偓浣风濞屾瑧鍏㈠畝娑栤偓浣姐偪濞屾瑧鍏㈠畝娑栤偓浣疯厬濞屾瑧鍏㈠畝娑栤偓浣稿础濞屾瑧鍏㈠畝娑椾簰閸欏﹤鍙炬禒鏍х潣娴滃簼鑵戦崶鐣屾畱瀹€娑樼閵?,825,76,,,
77,1958,閸楀厖濞囨稉宥堫嚛閹姳绠欓惃鍕坊閸?娴犲懓顕╅弬棰佽厬閸ヨ姤鍨氱粩瀣╀簰閺夈儳娈戦幆鍛枌",娑擃厼娴楅弮鈺佹躬1958楠炴潙姘ㄥ鑼病閺勫海鈥橀崷鏉跨殺閸楁鎹ｉ崶娑楅嚋缂囥倕鐭濇潻鐐叉倱閸忔湹绮畝娑樼妫板棗婀￠柈鍊燁潐鐎规艾婀稉顓炴禇閻ㄥ嫰顣崷鐔诲瘱閸ョ繝绠ｉ崘鍛啊閵?,891,77,,,
78,1958,"1958楠?閺?閺?娑擃厼娴楅弨鍨盎閸欐垼銆冮崗鍏呯艾妫板棙鎹ｇ€硅棄瀹虫稉?2濞寸兘鍣烽惃鍕紣閺?鐟欏嫬鐣炬０鍡樻崳閸掕泛瀹抽柅鍌滄暏娴滃簼鑵戦崶鎴掔閸掑洭顣崷?閸栧懏瀚崡妤佹崳鐠囩鐭濋妴?""",653,78,,,,
79,1958,"閺冣晛婀?958楠?閺?閺?娑擃厼娴楅弨鍨盎閸欐垼銆冮妴濠傚彠娴滃酣顣ù椋庢畱婢圭増妲戦妴?閸忔湹鑵戦梽銈勭啊闁插秶鏁甸崠鍛鐟楁寧鐭欑紘銈呯煗閸滃苯宕″▽娆戝參瀹€娑樻躬閸愬懐娈戠拠绋款樋瀹€娑樼鐏炵偘绨稉顓炴禇妫板棗婀℃稊瀣樆,鏉╂顫夌€规矮绨℃潻娆庣昂瀹€娑樼閹枫儲婀佹禒搴暙濞村嘲鐔€缁炬寧绁撮柌蹇氭崳鐎硅棄瀹虫稉?2濞寸兘鍣烽惃鍕暙濞存灚鈧?,894,79
80,1959,1959楠?娑擃厼娴楅弨鍨盎娴滃氦銈垮▽娆愭閸忔潙鐭濈拋鍓х枂閳ユ粏銈块崡妞捐厬濞屾瑧鍏㈠畝娑樺娴滃顦╅垾?瀵偓婵顢戞担鍨础濞磋渹瀵岄弶鍐︹偓?",511,80,,,,
81,1959,"1959楠?閸ヨ棄濮熼梽銏㈢矋缂佸洤顦绘禍銈夊劥閵嗕礁鍙曠€瑰鍎撮妴浣稿敶閸旓繝鍎撮幀璇插棘濞村绮仦鈧妴浣告禇鐎硅埖绁寸紒妯烩偓璇茬湰閸滃奔鑵戦崶鐣岊潠鐎涳箓娅岀粵澶婂礋娴ｅ秶绱崚璺哄毉閻楀牄鈧﹣鑵戦崡搴濇眽濮樻垵鍙￠崪灞芥禇鏉堝湱鏅崷鏉挎禈闂嗗棎鈧?閸忔湹鑵戦弽鍥ㄦ閺囩偓鐦濋弳妤佺煓娑撹桨鑵戦崶鑺ユ付閸楁顣崷鐔粹偓?,664,81
82,1959,鐟楁寧鏌熺€涳箒鈧懎婀崚鍡樼€?959楠炵繝鑵戦崶鑺ユ杺鎼存粌顕崡妤勭Ш娓氬灚澹堢憲鎸庣煓缂囥倕鐭濋惃鍕冀鎼存梹妞傜拠杈剧窗閳ユ粏娅ч悞鑸靛妇鏉堢偘寮楅崢?娴ｅ棙妲告稉顓炴禇閸楀瓨婀柌鍡楀絿娴犺缍嶉幎銉ヮ槻閹侯亝鏌﹂崪灞煎閸?娴犮儲澧﹂崙濠氣敆閹靛骸婀敮鏇熷鐠ф稑鐨电紘銈呯煗閻ㄥ嫭鏌婇張鍫㈠參瀹€?閸楀疇銈垮▽娆戞畱濮橀晲绠扮紘銈呯煗閳ユ柡鈧梻鐟懓鍛暈)娑撳﹦娈戦崡妤勭Ш濞村嘲鍟楅柈銊╂Е閵?",666,82,,,,
83,1959,"閸忚泛鎮?娑擃厼娴楅弨鍨盎閸欏牅绨?958楠?閺?閺冦儱鎷?959楠?閺?7閺冦儱褰傜悰銊ワ紣閺?闁插秶鏁垫稉顓炴禇鐎电懓瀵橀幏顒冦偪濞屾瑣鈧礁宕″▽娆戝參瀹€娑樻躬閸愬懐娈戦崡妤佹崳鐠囩鐭濇禍顐ｆ箒閸氬牊纭舵稉缁樻綀閵?,660,83
84,1959,閳跺墎鍔ч懓?缁涘墽璁查惃鍕嫲缁撅妇鐟晶銊ㄧ箷閺堫亜鍏?,閺冦儲婀扮亸鍗炲彆閻掓湹闀滈幍鏉垮础濞寸柉顕畝?1955楠炵繝绗侀崶娑欐箑闂?閺?閼规ɑ妫╅張顒冨煘閸掓媽銈垮▽娆戝參瀹€娑滅箻鐞涘矂娼▔鏇熸た閸旑煉绱?956楠?閺?閺?閺冦儲婀版稉婊€鍚稉婊勭１鐠愬憡妲楅崗顒€寰冪紒鍕矏娴犮儱鐨粩纭呭У闂嗗嫪璐熸＃鏍畱閸曟ê鐧傞崶銏℃惍閼奉亞鐛崗銉ュ础濞屾瑧鍏㈠畝娑滅箻鐞涘矂娼▔鏇炲珟濞村绱?959楠?閺?2閺?閺冦儲婀板〒鏃囧煘T-k5502閸欓攱宕冲В浣姐偪濞屾瑧鍏㈠畝娑樺瀹€娑楄厬閸ヨ姤绗栧鎴犳畱閹村灝鐪?閸旑偉铔嬫稉顓炴禇濞撴梹鐨拹銏㈠⒖閵?,646,84,,,
85,1959,1959楠?閺?娑擃厼鍙℃稉顓炪亷娴ｆ粌鍤崘鍐茬暰",閹稿洨銇氶獮澶哥閻礁鎷板ù宄板础鐞涘本鏂傞崠?閸︺劏銈垮▽娆戝參瀹€娑欐閸忔潙鐭濆锝呯础閹存劗鐝涢崢璺ㄩ獓閺€鎸庢綀閺堢儤鐎垾婊€鑵戦崶钘夊彙娴溠冨幏鐟楄￥鈧礁宕￠妴浣疯厬濞屾瑧鍏㈠畝娑樹紣娴ｆ粌顫欓崨妯圭窗閳ユ繐绱欑粻鈧粔鎵斥偓婊嗐偪濞屾瑥浼愭慨鏂衡偓婵撶礆閸滃备鈧粏銈块妴浣稿础閵嗕椒鑵戝▽娆戝參瀹€娑樺娴滃顦╅垾婵撶礄缁犫偓缁夋壋鈧粏銈垮▽娆忓娴滃顦╅垾婵撶礆,閸忔湹瀵岀憰浣戒捍鐠愶絾妲告０鍡楊嚤瀵偓閸欐垵缂撶拋鎯у础濞寸柉顕畝?娴犮儱濮炲鍝勵嚠鐟楁寧鐭欓妴浣稿础濞屾瑣鈧椒鑵戝▽娆戝參瀹€娑氭畱鐞涘本鏂傜粻陇绶伴妴?,663,85,,
86,1962,"1962楠炴潙婀撮崶鎯у毉閻楀牏銇為崙铏瑰閻ㄥ嫨鈧﹣鑵戦崡搴濇眽濮樻垵鍙￠崪灞芥禇閸︽澘娴橀妴瀣€樼拋銈呭础濞撮攱鏌囩紒顓犲殠娑?濞?鐠囥儱娴橀垾婊勬Ц閻╊喖澧犳稉顓炴禇閹碘偓閺堝婀撮崶鍙ヨ厬濞磋渹绗傛导鐘电埠濞撮鏋傞弽鍥у櫙缂佹ɑ纭堕惃鍕贩閹诡喒鈧?閸忚泛鍨濆▔鏇炴缂侇叀鍤︽禒濞库偓?""",665,86,,,,
87,1966,"閸旂姳绗?966楠炴挳顣︾敮鍐畱閵嗗﹤銇囬梽鍡樼仸濞夋洏鈧?妞诡剚娼电憲澶哥肮鐢本婀滈柅姘崇箖娴犮儰绗傛稉澶娿亣濞夋洑鎶ょ€圭偟骞囩€电懓宕″ù椋庢畱娑撶粯娼堥幒褍鍩楅妴?,686,87
88,1968,閳?961楠炵褰跺瀣啎缁楊兛绔村▎鈥冲彆鐢啰娈戦垾婊堫暙濞村嘲鐔€缁炬寧纭跺鍫氣偓?閸楀磭顑?046閸欓攱纭跺?閸?968楠炵繝鎱ㄧ拋銏㈡畱閳ユ粓顣ù宄扮唨缁炬寧纭跺鍫氣偓?閸楀磭顑?446閸欓攱纭跺?娑旂喎娼庨張顏勭殺閸楁鐭欑紘銈呯煗閸栧懏瀚崷銊ュ敶閵?153,88
89,1968,1968楠?妞诡剚娼电憲澶哥肮閺€鍨盎鐏忓棗瀵橀幏顒€宕℃惔閿嬫濞屾瑣鈧礁瀵虫惔閿嬫濞屾瑥鎷伴弴鐐槤閺嗘鐭欓崷銊ュ敶閸?娑撳洤顦块獮铏煙閸忣剟鍣烽惃鍕础濞屾瑦鎹ｉ崺鐔峰灊娑撳搫鍙鹃垾婊呯唵閸栬　鈧?楠炶泛鍤粔鐔虹舶缂囧骸娴楁竟宕囧閸忣剙寰冮惃鍕摍閸忣剙寰冨▽娆愬船鐡掑﹤锛撻悧灞藉彆閸欐悂鎹囬幒顫偓?",683,89,,,,
90,1970,"閳?970楠炵繝浜掗崥搴ｆ畱閸戠姴鍕鹃梻?妞诡剚娼电憲澶哥肮闁界粯甯伴懜鐟邦樋濞嗏€虫躬閸楁鎮嶉弳妤佺煓閵嗕礁瀵虫惔閿嬫濞屾瑥鎷伴弴鐐槤閺嗘鐭欐潻娑滎攽闂堢偞纭堕柦缁樺赴,楠炶泛婀弴鐐槤閺嗘鐭欓崣鎴犲箛娴滃棗鍋嶉柌蹇氭彧5000娴滆法鐝涢弬鍦儗閵嗕礁鍕炬禍褔鍣烘潏?00娴滆法鐝涢弬鍦儗閻ㄥ嫬銇囧鏃傛暞閵?,684,90
91,1970,1970楠?妞诡剚娼电憲澶哥肮瀵偓婵婀崡妤€鎮嶉弳妤佺煓閸滃苯瀵虫惔閿嬫濞屾瑥绱戦崣鎴炶ˉ濮樻棁绁┃鎰┾偓?",845,91,,,,
